event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0001,2026-01-01,ADV011,stakeholder_request,High,36447
EV0002,2026-01-02,ADV005,experiment,Medium,31904
EV0003,2026-01-03,ADV032,launch,Medium,31779
EV0004,2026-01-04,ADV005,stakeholder_request,Low,18107
EV0005,2026-01-05,ADV025,experiment,High,12252
EV0006,2026-01-06,ADV003,qa_check,Medium,40229
EV0007,2026-01-07,ADV002,launch,Low,48191
EV0008,2026-01-08,ADV004,experiment,High,45692
EV0009,2026-01-09,ADV006,experiment,Medium,46219
EV0010,2026-01-10,ADV004,exception,High,5359
EV0011,2026-01-11,ADV028,qa_check,High,21345
EV0012,2026-01-12,ADV013,experiment,Medium,45599
EV0013,2026-01-13,ADV020,experiment,Low,11763
EV0014,2026-01-14,ADV005,launch,High,17081
EV0015,2026-01-15,ADV002,exception,Medium,48381
EV0016,2026-01-16,ADV036,handoff,Low,45275
EV0017,2026-01-17,ADV031,qa_check,High,24558
EV0018,2026-01-18,ADV029,launch,Low,2684
EV0019,2026-01-19,ADV009,exception,Low,32563
EV0020,2026-01-20,ADV028,qa_check,Medium,14282
EV0021,2026-01-21,ADV032,qa_check,Low,33758
EV0022,2026-01-22,ADV006,qa_check,Low,39181
EV0023,2026-01-23,ADV003,qa_check,Medium,46991
EV0024,2026-01-24,ADV029,launch,Medium,22011
EV0025,2026-01-25,ADV007,handoff,Low,31217
EV0026,2026-01-26,ADV020,qa_check,Medium,47523
EV0027,2026-01-27,ADV015,handoff,Medium,28826
EV0028,2026-01-28,ADV013,launch,Medium,34906
EV0029,2026-01-29,ADV030,exception,Low,3205
EV0030,2026-01-30,ADV014,stakeholder_request,Low,1825
EV0031,2026-01-31,ADV034,handoff,Medium,40004
EV0032,2026-02-01,ADV026,stakeholder_request,Low,22679
EV0033,2026-02-02,ADV006,launch,Medium,36630
EV0034,2026-02-03,ADV001,qa_check,Low,35576
EV0035,2026-02-04,ADV005,stakeholder_request,Medium,12957
EV0036,2026-02-05,ADV036,launch,Medium,13028
EV0037,2026-02-06,ADV027,qa_check,Low,13253
EV0038,2026-02-07,ADV019,qa_check,Low,32864
EV0039,2026-02-08,ADV002,qa_check,High,11331
EV0040,2026-02-09,ADV031,launch,Medium,43361
EV0041,2026-02-10,ADV036,experiment,Medium,24911
EV0042,2026-02-11,ADV016,handoff,Low,43594
EV0043,2026-02-12,ADV036,launch,Low,27208
EV0044,2026-02-13,ADV019,launch,High,9509
EV0045,2026-02-14,ADV007,launch,Medium,16232
EV0046,2026-02-15,ADV026,handoff,Low,29205
EV0047,2026-02-16,ADV021,stakeholder_request,Medium,35816
EV0048,2026-02-17,ADV012,exception,High,29447
EV0049,2026-02-18,ADV003,stakeholder_request,Low,45355
EV0050,2026-02-19,ADV015,exception,Medium,20388
EV0051,2026-02-20,ADV009,stakeholder_request,High,50260
EV0052,2026-02-21,ADV027,exception,Medium,34513
EV0053,2026-02-22,ADV032,exception,Medium,29649
EV0054,2026-02-23,ADV021,launch,Medium,17307
EV0055,2026-02-24,ADV014,experiment,Low,21731
EV0056,2026-02-25,ADV004,launch,High,30129
EV0057,2026-02-26,ADV036,experiment,Low,6432
EV0058,2026-02-27,ADV001,qa_check,Medium,44318
EV0059,2026-02-28,ADV031,handoff,High,48727
EV0060,2026-03-01,ADV016,experiment,Medium,47512
EV0061,2026-03-02,ADV030,launch,Medium,33191
EV0062,2026-03-03,ADV006,handoff,Low,50185
EV0063,2026-03-04,ADV002,qa_check,Low,19776
EV0064,2026-03-05,ADV009,stakeholder_request,Medium,43904
EV0065,2026-03-06,ADV021,qa_check,Medium,36298
EV0066,2026-03-07,ADV029,handoff,Medium,14303
EV0067,2026-03-08,ADV019,stakeholder_request,Medium,28649
EV0068,2026-03-09,ADV012,qa_check,Medium,8780
EV0069,2026-03-10,ADV005,stakeholder_request,Low,20228
EV0070,2026-03-11,ADV036,qa_check,Low,1410
EV0071,2026-03-12,ADV031,exception,Low,17083
EV0072,2026-03-13,ADV023,stakeholder_request,High,18575
EV0073,2026-03-14,ADV030,handoff,Medium,19283
EV0074,2026-03-15,ADV027,handoff,Low,10314
EV0075,2026-03-16,ADV021,stakeholder_request,High,35498
EV0076,2026-03-17,ADV002,experiment,Medium,33896
